證券代號,交易日,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
0050,2021-12-17,4979845,5392,706093154,141.55,142.0,141.2,141.9,0.15,141.9,81,141.95,42,0.0
0051,2021-12-17,66568,63,3979901,59.85,59.95,59.65,59.75,0.05,59.7,4,59.75,2,0.0
0052,2021-12-17,1450274,271,188801030,129.65,130.45,129.65,130.35,0.45,130.35,64,130.5,32,0.0
0053,2021-12-17,5164,31,351693,68.05,68.35,68.05,68.1,0.2,68.1,25,68.3,1,0.0
0054,2021-12-17,1119,25,34542,30.94,30.94,30.94,30.94,0.09,30.69,24,30.95,1,0.0
0055,2021-12-17,599078,335,14546886,24.15,24.34,24.15,24.29,0.14,24.29,15,24.3,9,0.0
0056,2021-12-17,21971694,15915,734500278,33.4,33.47,33.3,33.43,0.02,33.42,74,33.43,138,0.0
0057,2021-12-17,22767,44,2221444,97.7,97.7,97.65,97.65,0.15,97.65,20,98.1,45,0.0
0061,2021-12-17,163086,110,3780285,23.34,23.44,23.09,23.2,0.17,23.15,2,23.2,11,0.0
006203,2021-12-17,1305,41,88470,68.2,68.2,68.2,68.2,0.15,68.1,1,68.15,35,0.0
006204,2021-12-17,24280,47,2167326,89.3,89.35,89.1,89.1,0.35,89.3,50,89.45,1,0.0
006205,2021-12-17,933943,173,35063793,37.7,37.84,37.39,37.44,0.3,37.44,46,37.48,1,0.0
006206,2021-12-17,99057,75,3597917,36.63,36.7,36.19,36.25,0.41,36.24,2,36.3,1,0.0
006207,2021-12-17,29312,45,889403,30.5,30.5,30.27,30.34,0.22,30.27,2,30.34,16,0.0
006208,2021-12-17,1367321,1649,109203802,79.75,80.05,79.5,79.95,0.0,79.95,56,80.0,110,0.0
00625K,2021-12-17,0,0,0,,,,,0.0,8.57,5,8.8,2,0.0
00631L,2021-12-17,1411964,458,195626331,138.05,139.3,137.85,138.8,0.35,138.8,55,138.85,14,0.0
00632R,2021-12-17,54411289,2032,286685078,5.28,5.29,5.25,5.27,0.02,5.26,12838,5.27,12484,0.0
00633L,2021-12-17,5505565,1197,316175442,58.2,58.65,56.75,56.95,1.1,56.95,70,57.0,3,0.0
00634R,2021-12-17,457000,60,1770500,3.83,3.89,3.83,3.88,0.02,3.88,90,3.89,504,0.0
00635U,2021-12-17,394755,209,9448259,23.89,23.98,23.88,23.97,0.29,23.97,1,23.98,224,0.0
00636,2021-12-17,1313179,287,33448226,25.7,25.75,25.34,25.4,0.26,25.4,23,25.41,61,0.0
00636K,2021-12-17,200,2,1820,9.1,9.1,9.1,9.1,0.1,9.08,10,9.16,10,0.0
00637L,2021-12-17,29656033,6337,676266606,23.12,23.28,22.5,22.59,0.41,22.59,449,22.6,32,0.0
00638R,2021-12-17,2037000,114,16239820,7.91,8.01,7.88,8.0,0.08,7.99,108,8.0,20,0.0
00639,2021-12-17,504548,154,8533200,17.01,17.1,16.82,16.85,0.16,16.85,16,16.86,25,0.0
00640L,2021-12-17,368100,146,10949302,29.97,30.04,29.51,29.54,0.79,29.53,2,29.54,26,0.0
00641R,2021-12-17,76000,27,766180,10.03,10.13,10.02,10.13,0.16,10.11,100,10.13,2,0.0
00642U,2021-12-17,3364834,738,42736392,12.68,12.75,12.63,12.63,0.0,12.63,500,12.64,67,0.0
00643,2021-12-17,222638,107,4263286,19.26,19.31,19.02,19.07,0.19,19.07,20,19.08,1,0.0
00643K,2021-12-17,0,0,0,,,,,0.0,4.38,1,4.46,1,0.0
00645,2021-12-17,136254,70,3575373,26.4,26.43,26.19,26.21,0.25,26.18,50,26.19,1,0.0
00646,2021-12-17,448264,361,17904624,39.98,40.02,39.84,39.88,0.47,39.88,3,39.91,37,0.0
00647L,2021-12-17,155297,79,11886238,76.75,76.9,76.15,76.4,1.95,76.35,2,76.4,48,0.0
00648R,2021-12-17,2154000,112,13956880,6.46,6.5,6.46,6.5,0.09,6.49,1,6.5,1332,0.0
00650L,2021-12-17,2916081,687,58335081,20.22,20.47,19.85,19.92,0.21,19.92,6,19.94,2,0.0
00651R,2021-12-17,1122124,41,9035055,8.0,8.07,7.96,8.05,0.02,8.05,47,8.07,147,0.0
00652,2021-12-17,132712,159,3726324,28.34,28.34,27.9,27.91,0.47,27.9,2,27.91,1,0.0
00653L,2021-12-17,661879,353,28874247,44.28,44.44,43.04,43.18,1.31,43.17,1,43.18,42,0.0
00654R,2021-12-17,191000,59,1605950,8.34,8.46,8.32,8.46,0.12,8.46,8,8.47,142,0.0
00655L,2021-12-17,1488925,628,64289387,43.8,44.13,42.65,42.81,0.84,42.81,123,42.82,3,0.0
00656R,2021-12-17,31000,12,226520,7.27,7.33,7.27,7.32,0.08,7.3,245,7.31,2,0.0
00657,2021-12-17,5546,43,190809,34.63,34.63,34.31,34.31,0.54,34.23,1,34.29,30,0.0
00657K,2021-12-17,200,2,2466,12.33,12.33,12.33,12.33,0.19,12.29,10,12.36,10,0.0
00660,2021-12-17,3513,28,104516,29.92,29.92,29.7,29.7,0.39,29.64,22,29.76,40,0.0
00661,2021-12-17,9025,49,323523,36.07,36.07,35.78,35.78,0.46,35.7,3,35.78,13,0.0
00662,2021-12-17,1521489,1008,86689942,57.45,57.45,56.8,56.85,1.7,56.85,74,56.9,14,0.0
00663L,2021-12-17,25000,6,3142500,126.05,126.35,125.3,125.85,0.5,126.05,160,126.3,50,0.0
00664R,2021-12-17,2542378,216,15165521,5.97,5.99,5.95,5.95,0.0,5.95,7483,5.96,275,0.0
00665L,2021-12-17,1019000,300,14589070,14.47,14.65,14.19,14.27,0.15,14.27,1,14.28,39,0.0
00666R,2021-12-17,75000,6,1019340,13.38,13.6,13.37,13.6,0.07,13.44,33,13.59,108,0.0
00668,2021-12-17,26066,49,943759,36.2,36.27,36.14,36.14,0.16,36.14,21,36.15,1,0.0
00668K,2021-12-17,200,2,2596,12.98,12.98,12.98,12.98,0.05,12.92,10,13.02,10,0.0
00669R,2021-12-17,1909000,199,14508490,7.59,7.62,7.58,7.62,0.03,7.61,68,7.62,1093,0.0
00670L,2021-12-17,1657582,1083,197939396,119.4,120.0,118.05,118.9,7.4,118.85,10,118.9,10,0.0
00671R,2021-12-17,13164500,529,66097485,5.01,5.04,4.99,5.03,0.15,5.02,553,5.03,157,0.0
00673R,2021-12-17,1220981,259,17157072,14.06,14.14,14.0,14.12,0.02,14.12,479,14.14,310,0.0
00674R,2021-12-17,158000,34,2063840,13.08,13.08,13.04,13.04,0.17,13.04,12,13.05,60,0.0
00675L,2021-12-17,237380,133,12852047,54.05,54.45,53.9,54.25,0.25,54.25,209,54.35,3,0.0
00676R,2021-12-17,3058000,183,9974850,3.27,3.27,3.25,3.26,0.01,3.25,3286,3.26,1633,0.0
00678,2021-12-17,442721,58,11799437,26.63,26.72,26.62,26.65,0.3,26.65,1,26.66,1,0.0
00680L,2021-12-17,20000,14,515580,25.66,25.84,25.66,25.8,0.04,25.76,3,25.8,94,0.0
00681R,2021-12-17,19000,12,245660,12.94,12.94,12.91,12.92,0.0,12.91,5,12.92,16,0.0
00682U,2021-12-17,194000,70,3673320,18.95,18.96,18.92,18.92,0.06,18.92,3,18.94,45,0.0
00683L,2021-12-17,2098200,269,38781925,18.48,18.54,18.44,18.46,0.21,18.45,15,18.46,4,0.0
00684R,2021-12-17,0,0,0,,,,,0.0,17.86,50,17.92,25,0.0
00685L,2021-12-17,0,0,0,,,,,0.0,47.6,1,47.73,5,0.0
00686R,2021-12-17,152000,31,541060,3.57,3.57,3.54,3.55,0.0,3.55,22,3.56,201,0.0
00688L,2021-12-17,0,0,0,,,,,0.0,25.73,100,25.78,57,0.0
00689R,2021-12-17,24000,4,326630,13.61,13.61,13.6,13.6,0.01,13.58,1,13.59,59,0.0
00690,2021-12-17,27069,54,905919,33.37,33.52,33.37,33.48,0.04,33.46,24,33.48,1,0.0
00692,2021-12-17,1340343,1000,47055916,35.09,35.16,35.05,35.15,0.03,35.15,26,35.16,3,0.0
00693U,2021-12-17,251158,75,5073221,20.2,20.22,20.17,20.18,0.04,20.16,295,20.18,2,0.0
00700,2021-12-17,363666,89,5374529,14.95,14.95,14.72,14.74,0.08,14.75,3,14.78,1,0.0
00701,2021-12-17,157910,189,4182799,26.45,26.51,26.41,26.5,0.03,26.49,102,26.5,31,0.0
00702,2021-12-17,138883,74,2834979,20.28,20.45,20.28,20.41,0.19,20.39,26,20.41,2,0.0
00703,2021-12-17,59106,59,1114876,18.86,19.2,18.78,18.78,0.08,18.78,25,18.8,20,0.0
00706L,2021-12-17,73000,14,1075270,14.68,14.76,14.68,14.76,0.14,14.72,52,14.76,34,0.0
00707R,2021-12-17,0,0,0,,,,,0.0,20.27,10,20.32,25,0.0
00708L,2021-12-17,2210831,662,57293489,25.81,26.03,25.81,25.99,0.62,25.99,205,26.0,1,0.0
00709,2021-12-17,102413,38,2394186,23.43,23.43,23.32,23.32,0.24,23.31,30,23.4,20,0.0
00710B,2021-12-17,510424,193,9211019,18.05,18.06,18.02,18.06,0.01,18.05,18,18.06,26,0.0
00711B,2021-12-17,129216,48,2640272,20.4,20.44,20.39,20.44,0.02,20.4,179,20.42,2,0.0
00712,2021-12-17,16023418,8263,214678734,13.45,13.45,13.38,13.38,0.1,13.38,1749,13.39,50,0.0
00713,2021-12-17,1110625,596,46927237,42.26,42.3,42.2,42.26,0.0,42.26,51,42.27,1,0.0
00714,2021-12-17,182061,42,4199111,23.02,23.14,23.02,23.06,0.04,23.04,6,23.07,1,0.0
00715L,2021-12-17,28279086,3353,265627002,9.4,9.48,9.29,9.29,0.06,9.29,4516,9.3,63,0.0
00717,2021-12-17,661057,149,10960644,16.56,16.6,16.56,16.59,0.05,16.58,61,16.59,2,0.0
00728,2021-12-17,330639,169,9989037,30.13,30.3,30.11,30.2,0.03,30.19,1,30.2,5,0.0
00730,2021-12-17,504824,315,9860145,19.52,19.59,19.49,19.51,0.01,19.51,1,19.52,1,0.0
00731,2021-12-17,1177907,236,68694769,58.35,58.55,58.2,58.4,0.05,58.4,8,58.45,21,0.0
00732,2021-12-17,100000,2,4015000,40.15,40.15,40.15,40.15,0.02,39.87,28,40.2,2,0.0
00733,2021-12-17,207737,166,8489957,40.78,41.13,40.75,40.81,0.2,40.8,9,40.86,2,0.0
00735,2021-12-17,104328,32,3418486,32.77,32.77,32.74,32.77,0.11,32.75,15,32.77,1,0.0
00736,2021-12-17,100264,40,2176580,21.71,21.71,21.71,21.71,0.04,21.66,2,21.74,20,0.0
00737,2021-12-17,281270,145,9198508,32.78,32.8,32.57,32.68,0.89,32.66,3,32.68,29,0.0
00738U,2021-12-17,765778,277,17523420,22.83,22.95,22.82,22.87,0.32,22.86,7,22.88,175,0.0
00739,2021-12-17,78536,57,2244140,28.67,28.67,28.41,28.45,0.21,28.44,88,28.45,2,0.0
00742,2021-12-17,102524,32,2384815,23.31,23.31,23.26,23.26,0.05,23.3,1,23.32,1,0.0
00743,2021-12-17,6006,9,180696,30.1,30.1,30.08,30.08,0.32,29.87,1,30.06,1,0.0
00752,2021-12-17,5102064,2690,108673800,21.5,21.55,21.2,21.2,0.29,21.2,36,21.21,31,0.0
00753L,2021-12-17,1285404,750,27375955,21.57,21.73,21.07,21.08,0.43,21.08,43,21.09,26,0.0
00757,2021-12-17,5499744,5726,273885298,49.55,49.99,49.55,49.84,1.41,49.84,5,49.86,1,0.0
00762,2021-12-17,1075632,656,47126561,43.87,43.96,43.6,43.75,1.59,43.75,1,43.78,50,0.0
00763U,2021-12-17,47008,24,1304229,27.81,27.83,27.68,27.68,0.25,27.68,54,27.69,1,0.0
00770,2021-12-17,297564,108,11759442,39.57,39.6,39.3,39.43,1.31,39.43,100,39.47,20,0.0
00771,2021-12-17,92489,38,1739507,18.81,18.83,18.79,18.83,0.08,18.82,4,18.83,3,0.0
00774B,2021-12-17,2928,41,116968,40.31,40.31,40.31,40.31,0.04,40.11,10,40.52,3,0.0
00774C,2021-12-17,0,0,0,,,,,0.0,9.23,5,9.33,2,0.0
00775B,2021-12-17,2316,41,96834,42.0,42.0,42.0,42.0,0.15,41.9,100,42.1,5,0.0
00783,2021-12-17,379604,42,9344439,24.76,24.76,24.58,24.61,0.15,24.59,34,24.61,2,0.0
008201,2021-12-17,0,0,0,,,,,0.0,119.5,4,120.55,1,0.0
00830,2021-12-17,3153686,1610,105073695,33.45,33.45,33.17,33.29,1.43,33.29,29,33.32,5,0.0
00850,2021-12-17,404295,368,14204618,35.16,35.17,35.05,35.14,0.12,35.14,46,35.15,36,0.0
00851,2021-12-17,121059,83,4280354,36.12,36.12,35.16,35.2,1.37,35.23,20,35.28,20,0.0
00852L,2021-12-17,499787,80,11215880,22.44,22.5,22.34,22.35,0.16,22.34,250,22.35,4,0.0
00861,2021-12-17,416278,169,13211087,31.89,31.89,31.59,31.72,0.46,31.69,1,31.72,43,0.0
00865B,2021-12-17,102394,46,3752114,36.3,36.81,36.3,36.81,0.18,36.52,70,36.63,29,0.0
00875,2021-12-17,291045,226,8773239,30.24,30.24,30.06,30.12,0.48,30.11,2,30.15,20,0.0
00876,2021-12-17,1406118,397,45591705,32.61,32.61,32.33,32.38,0.69,32.38,55,32.39,25,0.0
00878,2021-12-17,8004740,3911,150901154,18.85,18.88,18.81,18.86,0.01,18.85,298,18.86,65,0.0
00881,2021-12-17,7438743,2443,136121932,18.25,18.35,18.23,18.31,0.06,18.31,46,18.32,65,0.0
00882,2021-12-17,14241031,2767,203950525,14.27,14.38,14.19,14.34,0.11,14.34,325,14.35,456,0.0
00885,2021-12-17,5261809,1177,92658438,17.6,17.67,17.53,17.61,0.02,17.61,6,17.62,12,0.0
00891,2021-12-17,4827958,1992,81370951,16.8,16.93,16.75,16.86,0.08,16.86,17,16.87,97,0.0
00892,2021-12-17,4899936,1341,82043473,16.68,16.8,16.68,16.73,0.14,16.73,282,16.74,8,0.0
00893,2021-12-17,43722708,17441,715245329,16.38,16.39,16.31,16.36,0.51,16.36,312,16.37,7,0.0
00894,2021-12-17,3049392,418,48500957,15.84,15.95,15.83,15.92,0.01,15.92,127,15.93,18,0.0
00895,2021-12-17,24026309,9925,419490159,17.51,17.52,17.39,17.42,0.56,17.41,365,17.42,108,0.0
00896,2021-12-17,4932379,1326,74607549,15.09,15.15,15.07,15.14,0.0,15.13,432,15.14,59,0.0
00897,2021-12-17,3119349,783,41218354,13.29,13.29,13.17,13.2,0.22,13.19,14,13.2,91,0.0
00898,2021-12-17,2446982,796,23129870,9.51,9.51,9.43,9.46,0.12,9.45,162,9.46,293,0.0
00901,2021-12-17,5390465,2255,81265446,15.1,15.1,15.03,15.08,0.04,15.07,183,15.08,42,0.0
01001T,2021-12-17,61050,6,1087209,17.81,17.81,17.8,17.8,0.0,17.8,329,17.81,25,0.0
01002T,2021-12-17,249895,51,4509023,18.04,18.07,18.03,18.06,0.01,18.0,50,18.06,3,0.0
01003T,2021-12-17,5000,3,98750,19.77,19.77,19.67,19.67,0.03,19.67,1,19.89,30,0.0
01004T,2021-12-17,19000,3,297540,15.66,15.66,15.66,15.66,0.0,15.66,32,15.67,5,0.0
01007T,2021-12-17,1000,1,19600,19.6,19.6,19.6,19.6,0.07,19.6,80,19.67,1,0.0
01009T,2021-12-17,0,0,0,,,,,0.0,9.08,20,9.12,8,0.0
01010T,2021-12-17,2794099,10,28779879,10.36,10.36,10.31,10.31,0.05,10.32,7,10.34,5,0.0
020000,2021-12-17,41000,5,289570,7.01,7.07,7.01,7.07,0.03,7.08,10,7.09,10,0.0
020002,2021-12-17,0,0,0,,,,,0.0,15.27,499,15.29,355,0.0
020004,2021-12-17,0,0,0,,,,,0.0,33.73,499,33.74,499,0.0
020006,2021-12-17,0,0,0,,,,,0.0,35.22,100,35.24,100,0.0
020007,2021-12-17,0,0,0,,,,,0.0,35.23,217,35.29,210,0.0
020008,2021-12-17,45000,8,578800,12.87,12.88,12.86,12.88,0.03,12.86,100,12.87,100,0.0
020011,2021-12-17,0,0,0,,,,,0.0,6.96,494,6.97,286,0.0
020012,2021-12-17,0,0,0,,,,,0.0,6.57,100,6.58,100,0.0
020015,2021-12-17,0,0,0,,,,,0.0,15.83,490,15.85,283,0.0
020016,2021-12-17,7000,4,150770,21.54,21.54,21.53,21.53,0.67,21.45,496,21.47,282,0.0
020018,2021-12-17,19000,10,364030,19.1,19.2,19.1,19.11,0.02,19.11,2,19.12,283,0.0
020019,2021-12-17,11000,6,167470,15.21,15.25,15.2,15.2,0.07,15.18,492,15.2,288,0.0
02001L,2021-12-17,124000,8,1312010,10.48,10.62,10.48,10.62,0.1,10.64,10,10.65,10,0.0
02001R,2021-12-17,2000,1,6040,3.02,3.02,3.02,3.02,0.01,3.01,10,3.02,10,0.0
020020,2021-12-17,638000,95,4832320,7.53,7.6,7.53,7.56,0.01,7.55,103,7.56,100,0.0
020022,2021-12-17,2488000,245,14066890,5.63,5.67,5.62,5.66,0.01,5.66,95,5.67,112,0.0
020028,2021-12-17,1297000,171,7068640,5.45,5.48,5.43,5.47,0.02,5.46,505,5.47,499,0.0
020029,2021-12-17,713000,162,3810180,5.34,5.37,5.33,5.34,0.02,5.33,517,5.34,486,0.0
020030,2021-12-17,2703000,201,13838310,5.1,5.14,5.08,5.12,0.01,5.12,504,5.13,631,0.0
1101,2021-12-17,18553098,5347,880004945,46.95,47.6,46.9,47.45,0.55,47.45,66,47.5,76,13.92
1101B,2021-12-17,6031,7,314912,52.2,52.3,52.2,52.3,0.0,51.8,7,52.1,10,0.0
1102,2021-12-17,32402436,6989,1395628447,42.95,43.4,42.85,42.95,0.0,42.95,122,43.0,344,9.85
1103,2021-12-17,379591,211,7778638,20.3,20.6,20.3,20.55,0.25,20.5,1,20.55,9,7.24
1104,2021-12-17,403169,295,8668723,21.5,21.6,21.35,21.5,0.2,21.45,8,21.5,1,12.72
1108,2021-12-17,445328,228,5196671,11.5,11.85,11.5,11.85,0.4,11.7,1,11.85,26,20.43
1109,2021-12-17,241450,135,4829649,20.0,20.1,19.95,20.0,0.05,19.95,27,20.0,13,7.07
1110,2021-12-17,3299085,1096,66975164,19.75,20.85,19.75,20.2,0.45,20.2,4,20.25,5,84.17
1201,2021-12-17,599228,219,13184838,22.0,22.05,21.9,22.05,0.0,22.0,25,22.05,47,18.69
1203,2021-12-17,16633,29,538852,32.35,32.4,32.35,32.4,0.1,32.3,1,32.9,1,17.7
1210,2021-12-17,1638113,1194,85720922,52.3,52.7,52.2,52.3,0.0,52.3,13,52.4,18,18.22
1213,2021-12-17,22002,15,183276,8.35,8.55,8.29,8.55,0.2,8.22,2,8.56,1,0.0
1215,2021-12-17,364665,368,29353683,80.1,80.8,80.1,80.8,0.7,80.6,3,80.8,12,14.61
1216,2021-12-17,11013204,3803,749633872,68.0,68.7,67.9,67.9,0.6,67.9,332,68.0,2,19.24
1217,2021-12-17,596331,261,6207342,10.4,10.45,10.35,10.4,0.05,10.4,8,10.45,109,20.39
1218,2021-12-17,491446,338,13425554,27.15,27.45,27.0,27.35,0.25,27.35,46,27.4,6,22.24
1219,2021-12-17,789516,350,15670912,20.0,20.0,19.8,19.9,0.0,19.9,6,19.95,4,16.18
1220,2021-12-17,82551,64,1282659,15.6,15.6,15.45,15.6,0.0,15.5,1,15.65,20,13.45
1225,2021-12-17,75348,64,3840361,51.5,51.6,50.6,51.2,0.1,51.2,5,51.4,2,23.38
1227,2021-12-17,3958713,2376,211433350,53.2,53.7,52.9,53.2,0.0,53.2,7,53.3,1,18.28
1229,2021-12-17,1804558,1326,104028103,58.0,58.4,57.4,57.4,0.6,57.3,133,57.4,110,16.31
1231,2021-12-17,57545,156,3922832,68.3,68.3,67.9,68.1,0.2,68.2,2,68.3,5,17.28
1232,2021-12-17,228745,646,35717850,157.0,157.0,155.5,156.0,0.5,156.0,6,156.5,2,18.93
1233,2021-12-17,19037,14,655076,34.45,34.5,34.2,34.5,0.1,34.2,1,34.6,1,75.0
1234,2021-12-17,32229,42,1124635,34.9,35.0,34.85,35.0,0.0,34.95,32,35.0,20,19.89
1235,2021-12-17,7736,14,334882,43.05,43.95,43.05,43.95,0.9,43.5,1,43.7,2,61.04
1236,2021-12-17,729407,423,21728914,31.0,31.0,29.3,30.1,2.35,30.1,5,30.15,13,0.0
1256,2021-12-17,17640,167,5761126,325.5,328.0,325.0,325.5,0.0,325.0,1,328.0,2,12.81
1301,2021-12-17,9074436,2479,933620833,101.5,103.5,101.5,103.0,1.5,102.5,701,103.0,522,10.06
1303,2021-12-17,10330466,4799,868153495,82.7,84.3,82.7,84.3,1.6,84.2,97,84.3,296,8.8
1304,2021-12-17,5538984,2588,171084977,30.9,31.1,30.7,30.8,0.1,30.8,141,30.85,21,6.74
1305,2021-12-17,2668595,1534,89336070,33.4,33.65,33.25,33.45,0.15,33.45,69,33.5,46,6.73
1307,2021-12-17,180582,60,3727293,21.15,21.15,20.55,20.65,0.1,20.65,30,20.7,6,43.02
1308,2021-12-17,2804114,1443,101880360,36.0,36.5,36.0,36.4,0.45,36.4,8,36.45,44,8.0
1309,2021-12-17,746530,592,24969918,33.35,33.55,33.35,33.4,0.05,33.35,111,33.4,5,5.77
1310,2021-12-17,685406,381,11793861,17.15,17.3,17.05,17.2,0.0,17.2,3,17.25,9,11.54
1312,2021-12-17,6187326,2416,174858631,28.0,28.4,27.95,28.3,0.4,28.25,10,28.3,168,3.73
1312A,2021-12-17,31000,11,1085000,35.0,35.0,35.0,35.0,0.1,35.0,3,35.15,1,0.0
1313,2021-12-17,4064931,1472,86070500,20.85,21.4,20.85,21.2,0.3,21.15,85,21.2,52,6.46
1314,2021-12-17,11948274,3027,150000338,12.55,12.65,12.45,12.45,0.2,12.45,992,12.5,38,10.2
1316,2021-12-17,4997160,1957,100378932,20.4,20.4,19.85,20.1,0.3,20.05,33,20.1,14,0.0
1319,2021-12-17,561430,427,18515977,33.0,33.25,32.85,33.1,0.1,32.95,1,33.1,1,28.29
1321,2021-12-17,293000,67,10200850,34.7,34.95,34.7,34.7,0.0,34.65,5,34.7,3,16.14
1323,2021-12-17,25110,22,870451,34.65,34.75,34.6,34.75,0.1,34.7,1,34.75,15,11.25
1324,2021-12-17,51275,35,597752,11.7,11.7,11.6,11.65,0.05,11.65,6,11.7,2,0.0
1325,2021-12-17,3386057,2149,156636831,46.0,47.25,45.5,45.5,0.85,45.5,24,45.65,4,4.72
1326,2021-12-17,3259590,1180,258423444,79.0,79.6,79.0,79.3,0.3,79.3,217,79.4,1,10.41
1337,2021-12-17,277340,274,1981611,7.16,7.18,7.1,7.13,0.03,7.13,7,7.14,53,0.0
1338,2021-12-17,297262,236,16257651,56.0,56.0,53.9,53.9,2.1,53.8,5,54.2,2,10.98
1339,2021-12-17,21481,84,748632,34.8,35.0,34.7,34.85,0.05,34.75,1,34.95,1,24.03
1340,2021-12-17,52613,172,585483,11.15,11.2,11.05,11.15,0.05,11.05,3,11.15,1,0.0
1341,2021-12-17,2000,2,135300,67.7,67.7,67.6,67.6,0.1,67.4,1,67.9,1,10.17
1342,2021-12-17,160350,134,9652238,60.5,60.8,59.8,60.0,0.5,60.0,3,60.3,3,18.75
1402,2021-12-17,31500461,4076,886160467,28.25,28.5,28.1,28.1,0.1,28.1,1854,28.15,12,15.19
1409,2021-12-17,6953357,1961,138371734,19.6,20.1,19.55,19.9,0.35,19.85,31,19.9,68,8.77
1410,2021-12-17,6028,11,225445,37.0,37.55,37.0,37.4,0.2,37.1,1,37.25,2,30.16
1413,2021-12-17,380892,179,4027263,10.5,10.75,10.4,10.5,0.0,10.45,23,10.55,11,36.21
1414,2021-12-17,11052753,4866,228238857,20.4,21.9,19.9,19.95,0.55,19.95,24,20.0,23,36.27
1416,2021-12-17,228658,156,2569512,11.35,11.4,11.15,11.2,0.1,11.2,2,11.25,30,0.0
1417,2021-12-17,645968,308,9592768,14.7,15.0,14.7,14.7,0.0,14.65,16,14.7,4,13.12
1418,2021-12-17,16181,8,177568,10.9,11.15,10.9,11.15,0.0,10.55,1,11.15,1,0.0
1419,2021-12-17,24593,22,1048892,42.55,43.0,42.55,42.6,0.1,42.6,3,42.75,1,26.14
1423,2021-12-17,47084,41,925196,19.7,19.75,19.5,19.75,0.0,19.7,1,19.75,9,4.51
1432,2021-12-17,149858,95,1911372,12.8,12.8,12.7,12.7,0.0,12.7,21,12.75,7,0.0
1434,2021-12-17,16621214,5814,474882934,28.8,28.9,28.5,28.5,0.35,28.5,266,28.65,87,22.98
1435,2021-12-17,165345,90,4809259,29.0,29.35,28.65,29.35,0.5,29.35,1,29.4,4,0.0
1436,2021-12-17,27590,24,1485106,53.6,54.0,53.6,54.0,0.0,53.9,1,54.0,8,11.18
1437,2021-12-17,70474,29,1800818,25.6,25.6,25.5,25.6,0.0,25.55,4,25.6,3,11.38
1438,2021-12-17,150782,142,4629556,31.35,31.35,30.4,30.4,0.95,30.4,3,30.55,2,304.0
1439,2021-12-17,14002,15,328646,23.4,23.55,23.4,23.5,0.05,23.5,10,23.65,1,0.0
1440,2021-12-17,154133861,45711,4096619578,25.5,27.25,25.25,26.4,1.6,26.35,13,26.4,37,13.4
1441,2021-12-17,129254,110,1203388,9.29,9.34,9.2,9.34,0.05,9.22,1,9.34,9,0.0
1442,2021-12-17,510220,236,11432666,22.6,22.6,22.25,22.5,0.2,22.4,6,22.5,122,15.1
1443,2021-12-17,7335,8,122407,16.7,16.7,16.7,16.7,0.05,16.55,3,16.7,5,40.73
1444,2021-12-17,5997704,1735,66854221,10.95,11.3,10.95,11.0,0.0,11.0,295,11.05,141,42.31
1445,2021-12-17,365463,143,5597193,14.9,15.6,14.9,15.4,0.5,15.4,34,15.45,6,0.0
1446,2021-12-17,49243,42,1664689,33.85,33.95,33.65,33.9,0.0,33.85,13,33.9,1,0.0
1447,2021-12-17,3182146,947,32794034,10.1,10.45,10.1,10.2,0.05,10.2,10,10.25,22,27.57
1449,2021-12-17,45288,41,675298,14.85,15.1,14.8,14.9,0.05,14.85,3,14.9,2,10.64
1451,2021-12-17,535756,305,11430510,20.9,21.5,20.8,21.4,0.4,21.35,1,21.4,2,24.88
1452,2021-12-17,2372688,1154,58126212,23.6,24.85,23.6,24.45,0.75,24.45,4,24.5,36,9.12
1453,2021-12-17,172959,99,1592703,9.14,9.26,9.14,9.22,0.08,9.22,2,9.25,1,0.0
1454,2021-12-17,3353123,1358,46010875,12.9,14.05,12.8,13.95,1.1,13.9,40,13.95,89,139.5
1455,2021-12-17,19664648,6121,336242768,16.65,17.4,16.65,16.8,0.2,16.8,113,16.85,26,7.92
1456,2021-12-17,137484,113,3021169,21.95,22.15,21.8,22.05,0.1,21.9,2,22.1,16,4.74
1457,2021-12-17,809889,388,14860003,18.0,18.5,18.0,18.3,0.15,18.3,9,18.35,9,23.46
1459,2021-12-17,1132723,417,14931304,12.9,13.45,12.9,13.05,0.15,13.05,1,13.1,23,5.96
1460,2021-12-17,1000215,362,9489177,9.46,9.52,9.46,9.48,0.02,9.48,2,9.49,2,0.0
1463,2021-12-17,134900,92,1949200,14.5,14.65,14.35,14.5,0.15,14.45,11,14.5,2,41.43
1464,2021-12-17,201786,287,3097582,15.3,15.4,15.3,15.4,0.1,15.35,20,15.4,2,90.59
1465,2021-12-17,26435,154,332496,12.55,12.55,12.55,12.55,0.0,12.55,4,12.6,43,0.0
1466,2021-12-17,354142,143,5387099,15.15,15.35,15.1,15.15,0.0,15.1,29,15.15,11,9.29
1467,2021-12-17,452988,194,6303235,13.85,14.0,13.8,13.8,0.05,13.8,24,13.85,10,690.0
1468,2021-12-17,58007,39,741737,12.75,12.9,12.7,12.9,0.1,12.7,8,12.9,6,215.0
1470,2021-12-17,97000,10,1737900,18.2,18.2,17.6,18.05,0.0,17.8,1,18.1,2,23.14
